// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr: 548.00; T:'STE12 - Strommessung Phase V PU-B';                           R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '118,111,115,116,135,136,139,123'; Tol: ( A:'';            Min:  0;    Max:  0    ); ),
    (Nr: 548.01; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.02; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.04; T:'   Res. B (CH139/K136b und Motor B (CH116/K121b) zuschalten'; R_on: '116,139';    Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.08; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 548.10; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 548.23; T:'   Auf Drehzahlsollwert von  1000 U/Min parametrieren ( %s )';R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:00C4:003E8000';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 548.36; T:'   Teil B - Fehler quittieren ( %s ) ';                       R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0053:00000040';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 548.40; T:'   Teil B - Feldschfäche deaktivieren ( %s ) ';               R_on: '';           Fkt: COM_B;            M: '';       Par: 'SIP:1BC:0000';              R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.41; T:'   Teil B - Blindstromsollwert von 10 Aeff vorgeben ( %s ) '; R_on: '';           Fkt: COM_B;            M: '';       Par: 'SIP:1C3:0586';              R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.42; T:'   Maximalstrom/Eff.Wert von 24,7 Aeff vorgeben ( %s ) ';     R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0022:00230000';          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.43; T:'   Nennstrom/Eff.Wert von 21,2 Aeff vorgeben ( %s ) ';        R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0021:001E0000';          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.55; T:'   Endstufe [DIN4_EOS] freigeben (K111a) ';                   R_on: '111';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.58; T:'   Regler B freigeben [DIN0_B]  (CH118/K109a) ';              R_on: '118';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.59; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M:'';        Par: '2000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.60; T:'   Abfrage Stromsollwert(I_Spitze) ( %s ) ';                  R_on: '';           Fkt: COM_B;            M: '=20';    Par: 'OR:00A3';                   R_off: '';                        Tol: ( A:'00A3:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 548.61; T:'   Abfrage Stromsollwert(I_Spitze) ( %s ) ';                  R_on: '';           Fkt: COM_B;            M: '=20';    Par: 'OR:00A3';                   R_off: '';                        Tol: ( A:'00A3:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 548.62; T:'   Umwandeln und Prüfen des Stroms';                          R_on: '';           Fkt: HexToDez;         M: 'A';      Par: '65536';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 40    ); ),
    (Nr: 548.63; T:'   pos. Toleranz zu Sollwert ( %s%%)';                        R_on: '';           Fkt: pToleranz;        M: 'A';      Par: '10';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 40    ); ),
    (Nr: 548.64; T:'   neg. Toleranz zu Sollwert (-%s%%)';                        R_on: '';           Fkt: nToleranz;        M: 'A';      Par: '10';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 40    ); ),
    (Nr: 548.65; T:'   Test DSO1_DMM_Klein auf spannungslosen Zustand [K135a]';   R_on: '135';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '135';                     Tol: ( A:'';                    Min: -0.3;  Max:  1.0  ); ),
    (Nr: 548.66; T:'   Oszi CH1 konfigurieren ';                                  R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '18';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.67; T:'   Oszi CH1- Messkanal einstellen [CH123/218b]';              R_on: '';           Fkt: OsziChannel;      M: '';       Par: 'CH1';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.68; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '300';                       R_off: '';                        Tol: ( A:'';                     Min:  0;    Max:  0    ); ),
    (Nr: 548.69; T:'   DSO-Messung U_eff des LEM Phase V';                        R_on: '123';        Fkt: OsziMeasure;      M: 'V';      Par: 'CRM';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  10   ); ),
    (Nr: 548.72; T:'   Umrechnen in Spitzenstrom ( %s )';                         R_on: '';           Fkt: Arithmetik;       M: 'A';      Par: '@LastReal * 58,0';{25A/0,625mV}R_off:'';                      Tol: ( A:'';                    Min:  0;    Max: 40   ); ),
    (Nr: 548.73; T:'   Toleranzprüfung Strom Ph-V A/Master';                      R_on: '';           Fkt: dynDezToDez;      M: 'A';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0   ); ),
    (Nr: 548.74; T:'   Messung Strom Ph-V A/Master';                              R_on: '';           Fkt: OsziMeasure;      M: 'Hz';     Par: 'FREQ';                      R_off: '';                        Tol: ( A:'';                    Min:  49.0; Max: 51.0 ); ),
    (Nr: 548.82; T:'   Ende DSO-Messung ';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 548.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '118,111,115,116,135,136,139,123'; Tol: ( A: '';           Min:  0;    Max:  0    ); ),


 // ------------------------------------------ Ende der Testphase  mit Uzk= 560V -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------




//  590. [FKT-STExx] Test LEDs A/Master
// LTE: Timer-Überwachung komplett rausgenommen, da nebenbei montiert wird
    (Nr: 590.00; T:'LED-Test  A/Master';                                          R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '108,115';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 590.01; T:'   Warten';                                                   R_on: '';           Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 590.02; T:'   Hinweis auf gefährliche Spannungen aus( %s )';             R_on: '';           Fkt: Warnung;          M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 590.04; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    // Kontrolle über DOUTs_A übernehmen                                                                                                                                                                     
    (Nr: 590.05; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.06; T:'   Bit 12 setzen';                                            R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt OR $1000';         R_off: '';                        Tol: ( A:'';                    Min:  -2147483648; Max:  2147483647    ); ),
    (Nr: 590.07; T:'   Rückschreiben (%s)';                                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.08; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.09; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    // Test LED Betriebsbereit (grün)                                            
    (Nr: 590.20; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 590.21; T:'   Master: LED Betriebsbereit (grün) setzen (%s)';            R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0001';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.22; T:'   Master: Visuelle Überprüfung LED Betriebsbereit (grün)';   R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Master: Visuelle Überprüfung LED Betriebsbereit (grün)'; R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED Störung (rot)                                                    
    (Nr: 590.31; T:'   Master: LED Störung (rot) setzen (%s)';                    R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0002';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.32; T:'   Master: Visuelle Überprüfung LED Störung (rot)';           R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Master: Visuelle Überprüfung LED Störung (rot)';         R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED Endstufe ein (gelb)                                              
    (Nr: 590.41; T:'   Master: LED Endstufe ein (gelb) setzen (%s)';              R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0004';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.42; T:'   Master: Visuelle Überprüfung LED Endstufe ein (gelb)';     R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Master: Visuelle Überprüfung LED Endstufe ein (gelb)';   R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED alle aus                                                         
    (Nr: 590.51; T:'   Master: alle LEDs aus (%s)';                               R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 590.52; T:'   Master: Visuelle Überprüfung -  alle LED aus';             R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Master: Visuelle Überprüfung -  alle LED aus';            R_off: '';   Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    (Nr: 590.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



//  592. [FKT-STExx] Test LEDs B/Slave
// LTE: Timer-Überwachung komplett rausgenommen, da nebenbei montiert wird
    (Nr: 592.00; T:'LED-Test  B/Slave';                                           R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '108,115';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-592.02; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_B;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    // Kontrolle über DOUTs_B übernehmen                                                                                                                                                                    
    (Nr: 592.04; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_B;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.05; T:'   Bit 12 setzen';                                            R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt[1] OR $1000';      R_off: '';                        Tol: ( A:'';                    Min:  -2147483648; Max:  2147483647    ); ),
    (Nr: 592.06; T:'   Rückschreiben (%s)';                                       R_on: '';           Fkt: COM_B;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.07; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_B;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.08; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    // Test LED Betriebsbereit (grün)                                             
    (Nr: 592.20; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 592.21; T:'   Slave: LED Betriebsbereit (grün) setzen (%s)';             R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0001';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.22; T:'   Slave: Visuelle Überprüfung LED Betriebsbereit (grün)';    R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Slave: Visuelle Überprüfung LED Betriebsbereit (grün)'; R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED Störung (rot)                                                     
    (Nr: 592.31; T:'   Slave: LED Störung (rot) setzen (%s)';                     R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0002';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.32; T:'   Slave: Visuelle Überprüfung LED Störung (rot)';            R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Slave: Visuelle Überprüfung LED Störung (rot)';         R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED Endstufe ein (gelb)                                               
    (Nr: 592.41; T:'   Slave: LED Endstufe ein (gelb) setzen (%s)';               R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0004';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.42; T:'   Slave: Visuelle Überprüfung LED Endstufe ein (gelb)';      R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Slave: Visuelle Überprüfung LED Endstufe ein (gelb)';   R_off: '';    Tol: ( A:'';           Min:  0;    Max:  0    ); ),
    // Test LED alle aus                                                          
    (Nr: 592.51; T:'   Slave: alle LEDs aus (%s)';                                R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 592.52; T:'   Slave: Visuelle Überprüfung -  alle LED aus';              R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Slave: Visuelle Überprüfung -  alle LED aus';           R_off: '';   Tol: ( A:'';            Min:  0;    Max:  0    ); ),
    (Nr: 592.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



//  594. [FKT-STE30] Abfrage Bootschalter
    (Nr: 594.00; T:'Test Bootschalter';                                           R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,108,115';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 594.02; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 594.20; T:'   Abfrage Bootschalter über COM_A - Normalbetrieb (%s)';     R_on: '';           Fkt: COM_A;            M: '20';     Par: 'OR:007E';                   R_off: '';                        Tol: ( A:'007E:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 594.21; T:'   Nur Bit 12 maskieren, Kontrolle';                          R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt AND $1000';        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 594.22; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 594.23; T:'   Test Bootschalter in Bootstellung';                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Bootschalter in Bootstellung stellen ';    R_off: '';         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 594.24; T:'   Abfrage Bootschalter über COM_A (%s)';                     R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:007E';                   R_off: '';                        Tol: ( A:'007E:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 594.25; T:'   Nur Bit 12 maskieren, Kontrolle';                          R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt AND $1000';        R_off: '';                        Tol: ( A:'';                    Min: 4096;  Max:  4096   ); ),
    (Nr: 594.31; T:'   Test Bootschalter im Normalbetrieb';                       R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Bootschalter in Normalbetrieb stellen (zum RS232-Stecker)'; R_off: '';  Tol: ( A:'';          Min:  0;    Max:  0    ); ),
    (Nr: 594.32; T:'   Abfrage Bootschalter über COM_A (%s)';                     R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:007E';                   R_off: '';                        Tol: ( A:'007E:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 594.33; T:'   Nur Bit 12 maskieren, Kontrolle';                          R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt AND $1000';        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 594.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



//  597. [FKT-STExx] Abfrage Servicedaten (aktuell) über Teil A und B (Master)
    (Nr: 597.00; T:'Abfrage Servicedaten aktuell ';                               R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-597.01; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 597.02; T:'   Timer_Controll starten (%s)';                              R_on: '';           Fkt: Timer_Start;      M: '';       Par: '30000';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
 //  Abfrage Servicedaten Teil A                                                  
    (Nr: 597.20; T:'  Abfrage Servicedaten Teil A (aktuell)';                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.21; T:'   Abfrage Seriennummer Teil A (%s)';                         R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 597.22; T:'   Abfrage Platinencode Teil A(%s)';                          R_on: '';           Fkt: COM_A;            M: '';       Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr: 597.24; T:'   Abfrage Betriebsstundenzähler absolut Teil A (%s)';        R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:0012';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.25; T:'   Abfrage Betriebsstundenzähler Endstufe aktiv Teil A (%s)'; R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:0014';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  Abfrage Servicedaten Teil B                                                                                                 
    (Nr: 597.30; T:'  Abfrage Servicedaten Teil B (aktuell)';                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.31; T:'   Abfrage Seriennummer Teil B (%s)';                         R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr: 597.32; T:'   Abfrage Platinencode Teil B (%s)';                         R_on: '';           Fkt: COM_B;            M: '';       Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr: 597.34; T:'   Abfrage Betriebsstundenzähler absolut Teil B (%s)';        R_on: '';           Fkt: COM_B;            M: '';       Par: 'OR:0012';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.35; T:'   Abfrage Betriebsstundenzähler Endstufe aktiv Teil B (%s)'; R_on: '';           Fkt: COM_B;            M: '';       Par: 'OR:0014';                   R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.38; T:'   Timer_Controll stop';                                      R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 597.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,108,115';             Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



// LTE, 10.11.2011: INISB! darf nur einmal nach dem FW-Download ausgeführt werden, sonst wird der Service-Block am Ende überschrieben und die korrigierten Werte
// für Offset und Gain der Winkelgeber sind wieder im Default-Zustand
// ------------------------------------------------------ PS  mit Uzk= 560V -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Funktioniert auch wenn SyncReg eingebaut ist

 // 598. [FKT-STE12 und STE30 ] Servicedaten laden  (Platinnennummer - JJKWBENNNN = JJ Jahr(zweistellig); KW- Kalenderwoche (zweistellig); BN-Bestückernummer (zweistellig); Fortlaufender Nummer (vierstellig)
    (Nr:  598.00; T:'Servicedaten laden ';                                         R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  598.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
//  Servicedaten laden Teil A
//  (Nr:  598.31; T:'   Initialisieren Serviceblock A (%s)';                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'inisb!';                    R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr:  598.32; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.33; T:'   Seriennummer A (%s)';                                      R_on: '';           Fkt: COM_A;            M: '';       Par: 'SN#@SerNrDez5!';            R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.34; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.35; T:'   HW-Version A   (%s)';                                      R_on: '';           Fkt: COM_A;            M: '';       Par: 'HWV:@HW_4p4!';              R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.36; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.37; T:'   Platinennummer A (%s)';                                    R_on: '';           Fkt: COM_A;            M: '';       Par: 'BN#@PlatNrDez10!';          R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.38; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.39; T:'   aktuellen Platinencode auslesen A(%s)';                    R_on: '';           Fkt: COM_A;            M: '5';      Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr:  598.40; T:'   aktuellen Seriennummer auslesen A(%s)';                    R_on: '';           Fkt: COM_A;            M: '5';      Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:0000????';       Min:  0;    Max:  0    ); ),
    (Nr:  598.41; T:'   aktuellen Seriennummer dezimal (%s)';                      R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 999999);),
    (Nr:  598.42; T:'   Reset senden (%s) ';                                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'Reset!';                     R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
