11.00;	'Test PST supply & Test variant';	'';	Entry;	'';	'Standard-Test';	'';	'';	0;	0
895.22;	'BL_Appl.-Version_main (RIP:1FFD)';	'';	COM_A;	'20000 ms';	'RIP:1FFD';	'';	'????:CIP:????:????';	0;	0
895.24;	'BL_Appl.-Version_sub (RIP:1FFC)';	'';	COM_A;	'10';	'RIP:1FFC';	'';	'????:CIP:????:????';	0;	0
895.26;	'BL_Produktstep_Main (RIP:1FFA)';	'';	COM_A;	'10';	'RIP:1FFA';	'';	'????:CIP:????:????';	0;	0
895.28;	'BL_Produktstep_Sub (RIP:1FFB)';	'';	COM_A;	'10';	'RIP:1FFB';	'';	'????:CIP:????:????';	0;	0
895.30;	'BL_KM-Release_Main (RIP:1FFE)';	'';	COM_A;	'10';	'RIP:1FFE';	'';	'????:CIP:????:????';	0;	0
895.32;	'BL_KM-Release_Sub (RIP:1FFF)';	'';	COM_A;	'10';	'RIP:1FFF';	'';	'????:CIP:????:????';	0;	0
895.34;	'BL version check';	'';	BL_Version_PST;	'';	'CHECK BOOTLOADER_0001 @SonderRel_01';	'';	'';	0;	0
895.36;	'can init';	'';	Can_Init;	'';	'';	'';	'';	0;	0
895.38;	'can clear';	'';	Can_Clear;	'';	'';	'';	'';	0;	0
895.40;	'RESET!';	'';	COM_A_SENDONLY;	'';	'reset!';	'';	'';	0;	0
895.42;	'Wait';	'';	wait;	'';	'100';	'';	'';	0;	0
895.44;	'BT-HW-Number query (CAN-swith on Message)';	'';	CAN;	'';	'';	'';	'';	0;	0
895.46;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
895.48;	'FW-Number request';	'';	COM_A;	'10';	'RIPL:1904';	'';	'????:CIPL:????:????????';	0;	0
895.50;	'Check FW-version, if necessary, update';	'';	FW_Version_PST;	'';	'FIRMWARE_0001 @SonderRel_01 COM_A';	'';	'';	0;	0
895.52;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
895.54;	'can init';	'';	Can_Init;	'';	'';	'';	'';	0;	0
895.56;	'can clear';	'';	Can_Clear;	'';	'';	'';	'';	0;	0
895.58;	'RESET!';	'';	COM_A_SENDONLY;	'';	'reset!';	'';	'';	0;	0
895.60;	'Wait';	'';	wait;	'';	'100';	'';	'';	0;	0
895.62;	'BT-HW-Number request (CAN-swith on Message)';	'';	CAN;	'';	'';	'';	'587:????????????????';	0;	0
895.64;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
895.66;	'FW-Number request';	'';	COM_A;	'';	'RIPL:1904';	'';	'????:CIPL:????:????????';	0;	0
895.68;	'Check FW-version';	'';	FW_Version_PST;	'';	'CHECK FIRMWARE_0001';	'';	'';	0;	0
895.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
990.00;	'END OF TEST';	'';	nil;	'';	'';	'';	'';	0;	0
