// =============================================================
// TESTLISTE für PRÜFSCHRITTBEFEHLE
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 1.5 $

    //Test Überstrom
    (Nr:   1.000; T:'Test Überstrom.';                               R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                                       R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr: 70.620; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
    (Nr: 70.630; T:'Push Button 1, Messung 2';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.640; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
    (Nr: 70.650; T:'Push Button 1, Messung 3';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.660; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
                                                                                                                                                                                                                            
    //Push Button 2 mit Magnet                                                                                                                                                                                                                         
    (Nr: 70.700; T:'Push Button 2 mit Magnet';                      R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.710; T:'Push Button 2, Messung 1';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.720; T:'Soll:     0...100';                             R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
    (Nr: 70.730; T:'Push Button 2, Messung 2';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.740; T:'Soll:     0...100';                             R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
    (Nr: 70.750; T:'Push Button 2, Messung 3';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.760; T:'Soll:     0...100';                             R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
    (Nr: 70.770; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Taster HALL_Sensor nicht mehr gedrückt halten und mit Ja bestätigen!';                    R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
    //Vibrator                                                                                                                                                                                                                                      
    (Nr:  74.000; T:'Vibrator testen';                               R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -74.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -74.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -74.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -74.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  74.050; T:'Vibrator Impuls konfigurieren';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:0900:00000064';              R_off:'';            Tol: ( A:'OW:0900:00000064';        Min:     0;   Max:     0            ); ),
    (Nr:  74.060; T:'Vibrator Impuls konfigurieren';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:0901:000001F4';              R_off:'';            Tol: ( A:'OW:0901:000001F4';        Min:     0;   Max:     0            ); ),
    (Nr:  74.070; T:'Vibrator Impuls konfigurieren';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:0902:00000064';              R_off:'';            Tol: ( A:'OW:0902:00000064';        Min:     0;   Max:     0            ); ),
    (Nr:  74.080; T:'Vibrator Modus konfigurieren';                  R_on:'';    Fkt:COM;               M:'';         Par:'OW:0903:00000004';              R_off:'';            Tol: ( A:'OW:0903:00000004';        Min:     0;   Max:     0            ); ),
    (Nr:  74.090; T:'Vibrator einschalten';                          R_on:'';    Fkt:COM;               M:'';         Par:'OW:0904:00000000';              R_off:'';            Tol: ( A:'OW:0904:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  74.100; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                  
    (Nr:  74.110; T:'Vibrator einschalten';                          R_on:'';    Fkt:COM;               M:'';         Par:'OW:0904:00000000';              R_off:'';            Tol: ( A:'OW:0904:00000000';        Min:     0;   Max:     0            ); ),    
    (Nr:  74.120; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'10';                            R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                  
    (Nr:  74.130; T:'Abfrage Vibrator über REVSW_IN1 Eingang';       R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E04';                       R_off:'';            Tol: ( A:'OR:0E04:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  74.140; T:'Soll:     2300...2320';                         R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  2300;   Max:  2320            ); ),
                                                                                                                                                                                                                                        
    //Buzzer                                                                                                                                                                                                                                        
    (Nr:  76.000; T:'Buzzer testen';                                 R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -76.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -76.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -76.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -76.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  76.050; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0800:00000064';              R_off:'';            Tol: ( A:'OW:0800:00000064';        Min:     0;   Max:     0            ); ),
    (Nr:  76.060; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0801:000001F4';              R_off:'';            Tol: ( A:'OW:0801:000001F4';        Min:     0;   Max:     0            ); ),
    (Nr:  76.070; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0802:00000064';              R_off:'';            Tol: ( A:'OW:0802:00000064';        Min:     0;   Max:     0            ); ),
    (Nr:  76.080; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0805:000037CD';              R_off:'';            Tol: ( A:'OW:0805:000037CD';        Min:     0;   Max:     0            ); ),
    (Nr:  76.090; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0806:00000000';              R_off:'';            Tol: ( A:'OW:0806:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  76.100; T:'Buzzer Modus konfigurieren';                    R_on:'';    Fkt:COM;               M:'';         Par:'OW:0803:00000004';              R_off:'';            Tol: ( A:'OW:0803:00000004';        Min:     0;   Max:     0            ); ),
    (Nr:  76.110; T:'Buzzer einschalten';                            R_on:'';    Fkt:COM;               M:'';         Par:'OW:0804:00000000';              R_off:'';            Tol: ( A:'OW:0804:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  76.120; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                  
    (Nr:  76.130; T:'Abfrage Vibrator über REVSW_IN2 Eingang';       R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E11';                       R_off:'';            Tol: ( A:'OR:0E11:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  76.140; T:'Soll:     2460...2500';                         R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  2460;   Max:  2500            ); ),
    (Nr:  76.150; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'400';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                   
    (Nr:  76.160; T:'Buzzer Impuls konfigurieren';                   R_on:'';    Fkt:COM;               M:'';         Par:'OW:0806:00001BE6';              R_off:'';            Tol: ( A:'OW:0806:00001BE6';        Min:     0;   Max:     0            ); ),                                                                                                                                                                                                                                                  
    
    //PGOOD                                                                                                                                                                                                                                            
    (Nr:  80.000; T:'Kurzschlussverhalten testen';                   R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -80.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -80.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -80.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -80.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  80.050; T:'48V einschalten';                               R_on:'';    Fkt:COM;               M:'';         Par:'OW:0007:00000000';              R_off:'';            Tol: ( A:'OW:0007:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  80.060; T:'PGOOD überprüfen';                              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0412';                       R_off:'';            Tol: ( A:'OR:0412:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  80.070; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Leuchtet VCC_ACCSRY grün?';     R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  80.080; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte KS-Taster betätigen und mit Ja bestätigen!';   R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  80.090; T:'PGOOD überprüfen';                              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0412';                       R_off:'';            Tol: ( A:'OR:0412:00000001';        Min:     0;   Max:     0            ); ),
    (Nr:  80.100; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Leuchtet VCC_ACCSRY blau?';     R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  80.110; T:'48V wieder einschalten';                        R_on:'';    Fkt:COM;               M:'';         Par:'OW:0007:00000000';              R_off:'';            Tol: ( A:'OW:0007:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  80.120; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                  
    (Nr:  80.130; T:'PGOOD überprüfen';                              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0412';                       R_off:'';            Tol: ( A:'OR:0412:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  80.140; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Leuchtet VCC_ACCSRY grün?';     R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  80.150; T:'48V ausschalten';                               R_on:'';    Fkt:COM;               M:'';         Par:'OW:0008:00000000';              R_off:'';            Tol: ( A:'OW:0008:00000000';        Min:     0;   Max:     0            ); ),                                                                                                                                                                                                      
    
    //CAN                                                                                                                                                                                                                                             
    (Nr:  84.000; T:'CAN testen';                                    R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -84.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -84.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -84.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -84.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  84.050; T:'Synch Msg 1 Adresse 0xA';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0403:0000000A';              R_off:'';            Tol: ( A:'OW:0403:0000000A';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.060; T:'Synch Msg 1 Länge 2';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0405:00000002';              R_off:'';            Tol: ( A:'OW:0405:00000002';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.070; T:'Synch Msg 1 konfigurieren';                     R_on:'';    Fkt:COM;               M:'';         Par:'OW:0407:00000000';              R_off:'';            Tol: ( A:'OW:0407:00000000';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.080; T:'Synch Msg 2 Adresse 0xB';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0404:0000000B';              R_off:'';            Tol: ( A:'OW:0404:0000000B';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.090; T:'Synch Msg 2 Länge 2';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0406:00000002';              R_off:'';            Tol: ( A:'OW:0406:00000002';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.100; T:'Synch Msg 2 konfigurieren';                     R_on:'';    Fkt:COM;               M:'';         Par:'OW:0408:00000000';              R_off:'';            Tol: ( A:'OW:0408:00000000';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.110; T:'Daten senden über CAN-Bus';                     R_on:'';    Fkt:CAN;               M:'';         Par:'A:1122';                        R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                                                                                                                                                                                                  
    (Nr:  84.120; T:'Daten senden über CAN-Bus';                     R_on:'';    Fkt:CAN;               M:'';         Par:'B:AABB';                        R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                                                                                                                                                                                                  
    (Nr:  84.140; T:'Empfangsregister Msg 1 setzen';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:000B:00090227';              R_off:'';            Tol: ( A:'OW:000B:00090227';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.150; T:'Empfangsregister Msg 1 auslesen';               R_on:'';    Fkt:COM;               M:'';         Par:'OR:000C';                       R_off:'';            Tol: ( A:'OR:000C:00021122';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.160; T:'Empfangsregister Msg 2 setzen';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:000B:00090236';              R_off:'';            Tol: ( A:'OW:000B:00090236';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.170; T:'Empfangsregister Msg 2 auslesen';               R_on:'';    Fkt:COM;               M:'';         Par:'OR:000C';                       R_off:'';            Tol: ( A:'OR:000C:0002AABB';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.180; T:'Fehlerzähler TX';                               R_on:'';    Fkt:COM;               M:'';         Par:'OR:040B';                       R_off:'';            Tol: ( A:'OR:040B:00000000';        Min:     0;   Max:     0            ); ),      
    (Nr:  84.190; T:'Fehlerzähler RX';                               R_on:'';    Fkt:COM;               M:'';         Par:'OR:040C';                       R_off:'';            Tol: ( A:'OR:040C:00000000';        Min:     0;   Max:     0            ); ),      
       
    //5V Messung AUS/EIN
    (Nr:  88.000; T:'5V AUS Messung';                                R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -88.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -88.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -88.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -88.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  88.100; T:'5V ausschalten';                                R_on:'';    Fkt:COM;               M:'';         Par:'OW:0006:00000000';              R_off:'';            Tol: ( A:'OW:0006:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  88.200; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  88.300; T:'Spannung rücklesen';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E07';                       R_off:'';            Tol: ( A:'OR:0E07:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  88.400; T:'Soll: 0...5 (0.0 ... 0.5V)';                    R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     5            ); ),                                                                                                                                                                                                                                 
    (Nr:  88.500; T:'5V EIN Messung';                                R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  88.600; T:'5V einschalten';                                R_on:'';    Fkt:COM;               M:'';         Par:'OW:0005:00000000';              R_off:'';            Tol: ( A:'OW:0005:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  88.700; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  88.800; T:'Spannung rücklesen';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E07';                       R_off:'';            Tol: ( A:'OR:0E07:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  88.900; T:'Soll: 45...55 (4.5 ... 5.5 V)';                 R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:    45;   Max:    55            ); ),
     
    //48V Messung                                                                                                                                                                                                                                  
    (Nr:  90.000; T:'48V Messung';                                   R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -90.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -90.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -90.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -90.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'2000';                          R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  90.100; T:'Spannung einlesen';                             R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E08';                       R_off:'';            Tol: ( A:'OR:0E08:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  90.200; T:'Soll: 360...500(36.0 ... 50.0V)';               R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:   360;   Max:   500            ); ),
        
   //Prüfling ausschalten   
    (Nr:  94.000; T:'Versorgungsspannung +48V ausschalten.';         R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                  R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  94.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Kippschalter +48V_EIN nach unten schalten und mit Ja bestätigen!';            R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
                                                                                                                                                                                                  
// =========================================================================================================================================================================                                  
// ============= Testende                                                                                                                                                                                     
// =========================================================================================================================================================================                                  
    //PS999 Testende                                                                                                                                                                                          
HELP_009990                                                                                                                                                                                                   
   (Nr: 999.00; T:'TESTENDE';                                       R_on: '';    Fkt: nil;              M:'';         Par: '';                             R_off: '';           Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
   (Nr: 999.99; T:'TEST ABGESCHLOSSEN';                             R_on: '';    Fkt: nil;              M:'';         Par: '';                             R_off: '';           Tol: ( A:'';                        Min:     0;   Max:     0            ); )
 
